,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
0,TurboScan: scan documents and receipts in PDF,BUSINESS,4.7,11442.0,6800.0K,100000.0,Paid,4.99,Everyone,Business,March 25 2018,1.5.2,4.0 and up
1,Tiny Scanner Pro: PDF Doc Scan,BUSINESS,4.8,10295.0,39000.0K,100000.0,Paid,4.99,Everyone,Business,April 11 2017,3.4.6,3.0 and up
2,TurboScan: scan documents and receipts in PDF,BUSINESS,4.7,11442.0,6800.0K,100000.0,Paid,4.99,Everyone,Business,March 25 2018,1.5.2,4.0 and up
3,Tiny Scanner Pro: PDF Doc Scan,BUSINESS,4.8,10295.0,39000.0K,100000.0,Paid,4.99,Everyone,Business,April 11 2017,3.4.6,3.0 and up
4,Calculator,DATING,2.6,57.0,6200.0K,1000.0,Paid,6.99,Everyone,Dating,October 25 2017,1.1.6,4.0 and up
5,AMBW Dating App: Asian Men Black Women Interracial,DATING,3.5,2.0,17000.0K,100.0,Paid,7.99,Mature 17,Dating,January 21 2017,1.0.1,4.0 and up
6,Sago Mini Hat Maker,EDUCATION,4.9,11.0,63000.0K,1000.0,Paid,3.99,Everyone,Education;Pretend Play,July 24 2017,1.0,4.0.3 and up
7,Fuzzy Numbers: Pre-K Number Foundation,EDUCATION,4.7,21.0,44000.0K,1000.0,Paid,5.99,Everyone,Education;Education,July 21 2017,1.3,4.1 and up
8,Toca Life: City,EDUCATION,4.7,31085.0,24000.0K,500000.0,Paid,3.99,Everyone,Education;Pretend Play,July 6 2018,1.5-play,4.4 and up
9,Toca Life: Hospital,EDUCATION,4.7,3528.0,24000.0K,100000.0,Paid,3.99,Everyone,Education;Pretend Play,June 12 2018,1.1.1-play,4.4 and up
10,Meme Generator,ENTERTAINMENT,4.6,3771.0,53000.0K,100000.0,Paid,2.99,Mature 17,Entertainment,August 3 2018,4.426,4.1 and up
11,Paprika Recipe Manager,FOOD_AND_DRINK,4.1,1268.0,2300.0K,50000.0,Paid,4.99,Everyone,Food & Drink,June 3 2018,1.4.4,4.0 and up
12,Meditation Studio,HEALTH_AND_FITNESS,4.6,1026.0,29000.0K,10000.0,Paid,3.99,Everyone,Health & Fitness,May 15 2018,1.0.6,4.3 and up
13,The Game of Life,GAME,4.4,18621.0,63000.0K,100000.0,Paid,2.99,Everyone,Board,July 4 2018,2.1.2,4.4 and up
14,Clue,GAME,4.6,19922.0,35000.0K,100000.0,Paid,1.99,Everyone 10,Board,July 30 2018,2.2.5,5.0 and up
15,The Room: Old Sins,GAME,4.9,21119.0,48000.0K,100000.0,Paid,4.99,Everyone,Puzzle,April 18 2018,1.0.1,4.4 and up
16,The Escapists,GAME,4.4,7412.0,84000.0K,100000.0,Paid,4.99,Teen,Strategy,April 26 2018,1.1.0,2.3 and up
17,RollerCoaster Tycoon® Classic,GAME,4.6,10795.0,69000.0K,100000.0,Paid,5.99,Everyone,Simulation,December 21 2017,1.2.1.1712080,4.0.3 and up
18,Call of Duty:Black Ops Zombies,GAME,4.2,13004.0,46000.0K,100000.0,Paid,6.99,Teen,Action,December 20 2016,1.0.11,2.3.3 and up
19,Star Wars ™: DIRTY,GAME,4.5,38207.0,15000.0K,100000.0,Paid,9.99,Teen,Role Playing,October 19 2015,1.0.6,4.1 and up
20,Monument Valley 2,GAME,4.6,9394.0,33000.0K,100000.0,Paid,4.99,Everyone,Puzzle,November 30 2017,1.2.9,4.4 and up
21,Toca Mystery House,FAMILY,4.2,96.0,79000.0K,5000.0,Paid,3.99,Everyone,Educational;Creativity,June 14 2018,1.0.1,4.4 and up
22,My Little Princess : Stores,FAMILY,4.3,169.0,60000.0K,5000.0,Paid,2.99,Everyone,Educational;Pretend Play,May 25 2018,1.08,4.1 and up
23,Sago Mini Big City,FAMILY,4.2,8.0,44000.0K,1000.0,Paid,3.99,Everyone,Education;Pretend Play,July 9 2018,1.1,4.4 and up
24,Pinkalicious Party,FAMILY,3.0,2.0,82000.0K,500.0,Paid,2.99,Everyone,Educational;Creativity,June 25 2018,1.5.0,4.1 and up
25,Toca Life: City,FAMILY,4.7,31100.0,24000.0K,500000.0,Paid,3.99,Everyone,Education;Pretend Play,July 6 2018,1.5-play,4.4 and up
26,My Little Work – Garage,FAMILY,4.3,560.0,44000.0K,10000.0,Paid,3.99,Everyone,Casual;Education,June 17 2015,2.0.1,2.3 and up
27,Alizay pirate girl,FAMILY,4.5,197.0,11000.0K,1000.0,Paid,2.99,Everyone,Casual;Action & Adventure,March 23 2017,4.0.2,2.3 and up
28,Hactar Go,FAMILY,4.8,97.0,3500.0K,1000.0,Paid,2.99,Everyone,Board;Brain Games,March 30 2018,2.4.15,4.0 and up
29,All-in-One Mahjong 3,FAMILY,4.4,38.0,16000.0K,100.0,Paid,0.99,Everyone,Board;Brain Games,June 14 2018,20180609.0,4.0 and up
30,World Racers family board game,FAMILY,4.8,4.0,42000.0K,100.0,Paid,0.99,Everyone,Board;Pretend Play,September 3 2015,1.1,5.1 and up
31,SweetLand — Family Board Game,FAMILY,4.2,38.0,47000.0K,1000.0,Paid,0.99,Everyone,Casual;Pretend Play,November 14 2014,1.2,2.3.3 and up
32,Steam: Rails to Riches,FAMILY,4.2,214.0,67000.0K,5000.0,Paid,4.99,Everyone,Board;Brain Games,December 13 2017,3.3.1,4.1 and up
33,Whoowasit? - Best kids game!,FAMILY,4.0,248.0,26000.0K,5000.0,Paid,2.99,Everyone,Board;Action & Adventure,July 24 2018,1.6,4.1 and up
34,Lanterns: The Harvest Festival,FAMILY,4.7,185.0,72000.0K,1000.0,Paid,4.99,Everyone,Board;Brain Games,May 1 2018,1.16.5,4.1 and up
35,Tsuro - The Game of the Path,FAMILY,4.7,2195.0,37000.0K,10000.0,Paid,2.99,Everyone,Board;Brain Games,August 2 2016,1.3.3,2.3 and up
36,THE aMAZEing Labyrinth,FAMILY,3.9,1615.0,1200.0K,10000.0,Paid,4.99,Everyone,Board;Brain Games,February 9 2016,1.0.3,4.0 and up
37,Chess and Mate,FAMILY,4.5,359.0,17000.0K,5000.0,Paid,4.99,Everyone,Board;Brain Games,August 12 2015,2.0.5,2.3 and up
38,Avokiddo Emotions,FAMILY,4.6,73.0,12000.0K,1000.0,Paid,2.99,Everyone,Education;Pretend Play,May 21 2018,1.7.0,4.0.3 and up
39,Nighty Night Circus,FAMILY,4.3,382.0,15000.0K,10000.0,Paid,2.99,Everyone,Education;Action & Adventure,March 7 2017,2.6,2.3 and up
40,Sago Mini Babies,FAMILY,4.5,253.0,83000.0K,10000.0,Paid,3.99,Everyone,Education;Pretend Play,October 28 2016,1.1,4.0.3 and up
41,Dr. Panda & Toto's Treehouse,FAMILY,4.4,3396.0,9500.0K,50000.0,Paid,3.99,Everyone,Casual;Pretend Play,December 9 2014,1.8,4.0 and up
42,Avokiddo Emotions,FAMILY,4.6,73.0,12000.0K,1000.0,Paid,2.99,Everyone,Education;Pretend Play,May 21 2018,1.7.0,4.0.3 and up
43,Nighty Night Circus,FAMILY,4.3,382.0,15000.0K,10000.0,Paid,2.99,Everyone,Education;Action & Adventure,March 7 2017,2.6,2.3 and up
44,Sago Mini Babies,FAMILY,4.5,253.0,83000.0K,10000.0,Paid,3.99,Everyone,Education;Pretend Play,October 28 2016,1.1,4.0.3 and up
45,Dr. Panda & Toto's Treehouse,FAMILY,4.4,3396.0,9500.0K,50000.0,Paid,3.99,Everyone,Casual;Pretend Play,December 9 2014,1.8,4.0 and up
46,Card Wars - Adventure Time,FAMILY,4.3,129603.0,23000.0K,1000000.0,Paid,2.99,Everyone 10,Card;Action & Adventure,February 11 2016,1.11.0,2.3.3 and up
47,Monash Uni Low FODMAP Diet,MEDICAL,4.2,1135.0,12000.0K,100000.0,Paid,9.00,Everyone,Medical,July 16 2018,2.0.7,4.0 and up
48,iBP Blood Pressure,MEDICAL,4.4,578.0,704k,10000.0,Paid,0.99,Everyone,Medical,November 30 2014,7.0.1,2.2 and up
49,Pedi STAT,MEDICAL,4.6,129.0,2900.0K,10000.0,Paid,5.49,Everyone,Medical,April 6 2018,3.0.1.0,4.1 and up
50,ASCCP Mobile,MEDICAL,4.5,63.0,25000.0K,10000.0,Paid,9.99,Everyone,Medical,October 3 2016,2.1.1,2.2 and up
51,Paramedic Protocol Provider,MEDICAL,4.5,171.0,20000.0K,10000.0,Paid,10.00,Everyone 10,Medical,September 21 2017,1.8.3,4.1 and up
52,MommyMeds,MEDICAL,3.2,45.0,21000.0K,5000.0,Paid,3.99,Everyone,Medical,November 15 2017,2.0.1,6.0 and up
53,Medical ID - In Case of Emergency (ICE),MEDICAL,4.6,717.0,5400.0K,5000.0,Paid,5.99,Everyone,Medical,May 31 2018,6.5.0,5.0 and up
54,Human Anatomy Atlas 2018: Complete 3D Human Body,MEDICAL,4.5,2921.0,25000.0K,100000.0,Paid,24.99,Everyone,Medical,May 25 2018,2018.5.47,5.0 and up
55,Essential Anatomy 3,MEDICAL,4.1,1533.0,42000.0K,50000.0,Paid,11.99,Mature 17,Medical,August 7 2014,1.1.3,4.0.3 and up
56,Vargo Anesthesia Mega App,MEDICAL,4.6,92.0,32000.0K,1000.0,Paid,79.99,Everyone,Medical,June 18 2018,19.0,4.0.3 and up
57,EMT Review Plus,MEDICAL,4.5,199.0,1800.0K,10000.0,Paid,11.99,Everyone,Medical,June 27 2018,3.0.5,4.4W and up
58,Muscle Trigger Point Anatomy,MEDICAL,4.4,1361.0,33000.0K,50000.0,Paid,2.99,Everyone,Medical,July 17 2018,2.4.4,4.0.3 and up
59,2017 EMRA Antibiotic Guide,MEDICAL,4.4,12.0,3800.0K,1000.0,Paid,16.99,Everyone,Medical,January 27 2017,1.0.5,4.0.3 and up
60,ASRA Coags,MEDICAL,4.4,15.0,5800.0K,1000.0,Paid,3.99,Everyone,Medical,August 1 2018,2.1,4.1 and up
61,IBM Micromedex Drug Info,MEDICAL,3.8,206.0,9500.0K,10000.0,Paid,2.99,Everyone,Medical,April 25 2018,1.17.0,4.0 and up
62,Diabetes & Diet Tracker,MEDICAL,4.6,395.0,19000.0K,1000.0,Paid,9.99,Everyone,Medical,July 16 2018,6.5.1,5.0 and up
63,Block Buddy,MEDICAL,4.0,15.0,5000.0K,1000.0,Paid,14.99,Everyone,Medical,August 1 2018,7.6.14,4.0 and up
64,EMT Study - NREMT Test Prep,MEDICAL,4.3,35.0,862k,5000.0,Paid,3.99,Everyone,Medical,December 3 2014,1.1,4.0.3 and up
65,Calcium Pro,MEDICAL,3.4,77.0,9900.0K,5000.0,Paid,2.99,Everyone,Medical,April 18 2017,1.6.2,4.0.3 and up
66,EMT PASS,MEDICAL,3.4,51.0,2400.0K,1000.0,Paid,29.99,Everyone,Medical,October 22 2014,2.0.2,4.0 and up
67,Pocket Lab Values,MEDICAL,4.3,214.0,899k,10000.0,Paid,2.99,Everyone,Medical,November 22 2012,2.5,2.1 and up
68,Medical terms (OFFLINE),MEDICAL,4.4,104.0,38000.0K,1000.0,Paid,2.99,Teen,Medical,May 24 2018,3.2.0,4.1 and up
69,Cardiac diagnosis (heart rate arrhythmia),MEDICAL,4.4,8.0,6500.0K,100.0,Paid,12.99,Everyone,Medical,July 25 2018,7.0,3.0 and up
70,ERres- Emergency Medicine,MEDICAL,4.2,45.0,14000.0K,1000.0,Paid,4.99,Everyone,Medical,August 18 2015,6.0,4.0 and up
71,AnatomyMapp,MEDICAL,4.1,80.0,48000.0K,5000.0,Paid,14.99,Everyone,Medical,November 5 2013,1.0,3.0 and up
72,OptoDrum,MEDICAL,3.9,10.0,378k,1000.0,Paid,5.99,Everyone,Medical,May 26 2015,1.0,3.0 and up
73,Migraine Headache Diary HeadApp Pro,MEDICAL,4.6,156.0,22000.0K,500.0,Paid,3.49,Everyone,Medical,March 14 2018,1.10.0.user.pro.release,4.4 and up
74,Blood Pressure Companion,MEDICAL,4.2,178.0,4800.0K,1000.0,Paid,0.99,Everyone,Medical,July 22 2018,4.1.5 (Steglitz),4.1 and up
75,Muscle Premium - Human Anatomy Kinesiology Bones,MEDICAL,4.2,168.0,25000.0K,10000.0,Paid,24.99,Everyone,Medical,August 11 2017,7.1.17,4.4 and up
76,CCHT PREP,MEDICAL,3.6,25.0,266k,1000.0,Paid,10.99,Everyone,Medical,December 8 2016,1.2,2.1 and up
77,Paramedic Meds,MEDICAL,4.5,163.0,375k,10000.0,Paid,1.99,Everyone,Medical,August 3 2015,3.4.3,1.6 and up
78,OmniMedix Medical Calculator,MEDICAL,4.7,25.0,1200.0K,1000.0,Paid,4.99,Everyone,Medical,June 11 2016,3.1.6,3.0 and up
79,Lab Values  Medical Reference,MEDICAL,4.5,133.0,2800.0K,10000.0,Paid,2.99,Everyone,Medical,August 2 2014,3.0,2.3 and up
80,Recognise Foot,MEDICAL,4.2,9.0,95000.0K,1000.0,Paid,7.49,Everyone,Medical,September 14 2017,1.0.3,4.1 and up
81,Anti Mosquito simulation,MEDICAL,4.2,74.0,2600.0K,1000.0,Paid,1.50,Everyone,Medical,September 6 2014,1.0,2.3.3 and up
82,Pain Tracker & Diary,MEDICAL,4.3,3.0,4600.0K,100.0,Paid,2.99,Everyone,Medical,January 2 2018,1.50,4.1 and up
83,Whist - Tinnitus Relief,MEDICAL,4.1,12.0,5100.0K,1000.0,Paid,1.99,Everyone,Medical,March 2 2017,1.2,4.1 and up
84,Critical Care Paramedic Review,MEDICAL,4.4,17.0,1800.0K,1000.0,Paid,9.99,Everyone 10,Medical,May 14 2018,2.0.5,4.4W and up
85,End Anxiety Pro - Stress Panic Attack Help,MEDICAL,4.2,33.0,53000.0K,1000.0,Paid,3.99,Everyone,Medical,May 8 2018,2.29,4.2 and up
86,Acupuncture Assistant,MEDICAL,4.5,492.0,39000.0K,10000.0,Paid,7.99,Everyone,Medical,April 13 2018,4.4.5,4.1 and up
87,InfantRisk Center HCP,MEDICAL,2.6,41.0,14000.0K,1000.0,Paid,9.99,Everyone,Medical,May 6 2015,1.3.4,2.3.3 and up
88,EMT Tutor NREMT-B Study Guide,MEDICAL,4.6,625.0,8400.0K,10000.0,Paid,3.99,Everyone,Medical,January 8 2017,2.1,2.1 and up
89,Hospitalist Handbook,MEDICAL,4.8,12.0,18000.0K,1000.0,Paid,19.99,Everyone,Medical,June 5 2017,6.0.4,4.1 and up
90,PTA Content Master,MEDICAL,4.2,64.0,41000.0K,1000.0,Paid,29.99,Everyone,Medical,December 22 2015,2.1,2.2 and up
91,Navi Radiography Pro,MEDICAL,4.7,11.0,100000.0K,500.0,Paid,15.99,Everyone,Medical,January 14 2018,1.2.0,4.0.3 and up
92,Nursing Care Plan NANDA Tables,MEDICAL,3.0,4.0,3400.0K,500.0,Paid,0.99,Everyone,Medical,May 9 2017,1.0,2.3.3 and up
93,A Manual of Acupuncture,MEDICAL,3.5,214.0,68000.0K,1000.0,Paid,33.99,Everyone,Medical,October 2 2017,2.1.35,4.0 and up
94,palmPEDi: Pediatric Tape,MEDICAL,4.6,66.0,2600.0K,5000.0,Paid,0.99,Everyone,Medical,December 2 2013,4.1,3.2 and up
95,Vargo Anesthesia Mega App,MEDICAL,4.6,92.0,32000.0K,1000.0,Paid,79.99,Everyone,Medical,June 18 2018,19.0,4.0.3 and up
96,Monash Uni Low FODMAP Diet,MEDICAL,4.2,1135.0,12000.0K,100000.0,Paid,9.00,Everyone,Medical,July 16 2018,2.0.7,4.0 and up
97,Human Anatomy Atlas 2018: Complete 3D Human Body,MEDICAL,4.5,2921.0,25000.0K,100000.0,Paid,24.99,Everyone,Medical,May 25 2018,2018.5.47,5.0 and up
98,ASCCP Mobile,MEDICAL,4.5,63.0,25000.0K,10000.0,Paid,9.99,Everyone,Medical,October 3 2016,2.1.1,2.2 and up
99,Paramedic Protocol Provider,MEDICAL,4.5,171.0,20000.0K,10000.0,Paid,10.00,Everyone 10,Medical,September 21 2017,1.8.3,4.1 and up
100,2017 EMRA Antibiotic Guide,MEDICAL,4.4,12.0,3800.0K,1000.0,Paid,16.99,Everyone,Medical,January 27 2017,1.0.5,4.0.3 and up
101,Essential Anatomy 3,MEDICAL,4.1,1533.0,42000.0K,50000.0,Paid,11.99,Mature 17,Medical,August 7 2014,1.1.3,4.0.3 and up
102,EMT PASS,MEDICAL,3.4,51.0,2400.0K,1000.0,Paid,29.99,Everyone,Medical,October 22 2014,2.0.2,4.0 and up
103,Block Buddy,MEDICAL,4.0,15.0,5000.0K,1000.0,Paid,14.99,Everyone,Medical,August 1 2018,7.6.14,4.0 and up
104,EMT Review Plus,MEDICAL,4.5,199.0,1800.0K,10000.0,Paid,11.99,Everyone,Medical,June 27 2018,3.0.5,4.4W and up
105,Pedi STAT,MEDICAL,4.6,129.0,2900.0K,10000.0,Paid,5.49,Everyone,Medical,April 6 2018,3.0.1.0,4.1 and up
106,AnatomyMapp,MEDICAL,4.1,80.0,48000.0K,5000.0,Paid,14.99,Everyone,Medical,November 5 2013,1.0,3.0 and up
107,Diabetes & Diet Tracker,MEDICAL,4.6,395.0,19000.0K,1000.0,Paid,9.99,Everyone,Medical,July 16 2018,6.5.1,5.0 and up
108,A Manual of Acupuncture,MEDICAL,3.5,214.0,68000.0K,1000.0,Paid,33.99,Everyone,Medical,October 2 2017,2.1.35,4.0 and up
109,PTA Content Master,MEDICAL,4.2,64.0,41000.0K,1000.0,Paid,29.99,Everyone,Medical,December 22 2015,2.1,2.2 and up
110,Muscle Premium - Human Anatomy Kinesiology Bones,MEDICAL,4.2,168.0,25000.0K,10000.0,Paid,24.99,Everyone,Medical,August 11 2017,7.1.17,4.4 and up
111,Cardiac diagnosis (heart rate arrhythmia),MEDICAL,4.4,8.0,6500.0K,100.0,Paid,12.99,Everyone,Medical,July 25 2018,7.0,3.0 and up
112,LTC AS Legal,MEDICAL,4.0,6.0,1300.0K,100.0,Paid,39.99,Everyone,Medical,April 4 2018,3.0.1,4.1 and up
113,Medical ID - In Case of Emergency (ICE),MEDICAL,4.6,717.0,5400.0K,5000.0,Paid,5.99,Everyone,Medical,May 31 2018,6.5.0,5.0 and up
114,IBM Micromedex Drug Info,MEDICAL,3.8,206.0,9500.0K,10000.0,Paid,2.99,Everyone,Medical,April 25 2018,1.17.0,4.0 and up
115,Hospitalist Handbook,MEDICAL,4.8,12.0,18000.0K,1000.0,Paid,19.99,Everyone,Medical,June 5 2017,6.0.4,4.1 and up
116,Facetune - For Free,PHOTOGRAPHY,4.4,49553.0,48000.0K,1000000.0,Paid,5.99,Everyone,Photography,July 25 2018,1.3.1,4.1 and up
117,Lapse It • Time Lapse • Pro,PHOTOGRAPHY,4.3,12865.0,6900.0K,100000.0,Paid,2.99,Everyone,Photography,November 6 2014,4.70,2.2 and up
118,Facetune - For Free,PHOTOGRAPHY,4.4,49553.0,48000.0K,1000000.0,Paid,5.99,Everyone,Photography,July 25 2018,1.3.1,4.1 and up
119,Facetune - For Free,PHOTOGRAPHY,4.4,49553.0,48000.0K,1000000.0,Paid,5.99,Everyone,Photography,July 25 2018,1.3.1,4.1 and up
120,Golfshot Plus: Golf GPS,SPORTS,4.1,3387.0,25000.0K,50000.0,Paid,29.99,Everyone,Sports,July 11 2018,4.18.0,4.1 and up
121,Beautiful Widgets Pro,PERSONALIZATION,4.2,97890.0,14000.0K,1000000.0,Paid,2.49,Everyone,Personalization,August 24 2016,5.7.8,2.3 and up
122,HD Widgets,PERSONALIZATION,4.3,58617.0,26000.0K,1000000.0,Paid,0.99,Everyone,Personalization,December 7 2016,4.3.2,4.4 and up
123,Kairo XP (for HD Widgets),PERSONALIZATION,4.4,1591.0,779k,10000.0,Paid,0.99,Everyone,Personalization,January 7 2015,1.1,4.0.3 and up
124,BIG Launcher,PERSONALIZATION,4.3,881.0,5900.0K,10000.0,Paid,9.99,Everyone,Personalization,June 20 2018,2.5.9,2.1 and up
125,Weather Live Pro,WEATHER,4.8,17493.0,11000.0K,100000.0,Paid,4.49,Everyone,Weather,April 20 2018,1.3,4.4 and up
126,Smart Launcher theme b. gold,PERSONALIZATION,4.1,291.0,35000.0K,5000.0,Paid,1.99,Everyone,Personalization,October 22 2016,2.20,2.0 and up
127,EMT Tutor NREMT-B Study Guide,MEDICAL,4.6,625.0,8400.0K,10000.0,Paid,3.99,Everyone,Medical,January 8 2017,2.1,2.1 and up
128,Next Launcher 3D Theme Hit-B,PERSONALIZATION,4.4,83.0,8600.0K,1000.0,Paid,1.70,Everyone,Personalization,August 16 2015,1.05,2.2 and up
129,B-52 Spirits of Glory Deluxe,GAME,4.3,12.0,29000.0K,100.0,Paid,0.99,Everyone,Arcade,September 2 2017,1.5.9,2.3 and up
130,B-Grade Renegade,GAME,3.9,24.0,64000.0K,1000.0,Paid,1.99,Teen,Action,October 17 2017,0.8.17,3.2 and up
