,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
131,C Locker Pro,PERSONALIZATION,4.2,1531.0,7700.0K,10000.0,Paid,2.99,Everyone,Personalization,December 5 2017,8.3.4,4.1 and up
132,Neon Glow C - Icon Pack,PERSONALIZATION,4.8,557.0,74000.0K,10000.0,Paid,0.99,Everyone,Personalization,July 27 2018,4.5.0,4.0.3 and up
133,Hitman Sniper,GAME,4.6,408292.0,29000.0K,10000000.0,Paid,0.99,Mature 17,Action,July 12 2018,1.7.110758,4.1 and up
134,Koi Live Wallpaper,PERSONALIZATION,4.6,14026.0,12000.0K,100000.0,Paid,0.99,Everyone,Personalization,June 24 2014,1.9,2.2 and up
135,Mind Games Pro,FAMILY,4.6,15301.0,18000.0K,100000.0,Paid,2.99,Everyone,Puzzle;Brain Games,July 18 2018,3.0.5,2.3 and up
136,F-Stop Gallery Pro,PHOTOGRAPHY,4.4,1302.0,58k,10000.0,Paid,4.99,Everyone,Photography,August 5 2015,3.2,2.2 and up
137,Arto: f.infrared photo,PHOTOGRAPHY,4.1,41.0,11000.0K,500.0,Paid,1.49,Everyone,Photography,July 19 2016,3.1,4.4 and up
138,G Cloud Apps Backup Key * root,TOOLS,4.5,1034.0,196k,5000.0,Paid,4.99,Everyone,Tools,September 8 2013,1.1,2.2 and up
139,Next Launcher 3D Theme Hit-G,PERSONALIZATION,4.2,59.0,8100.0K,1000.0,Paid,1.70,Everyone,Personalization,August 16 2015,1.05,2.2 and up
140,G-Playlists,TOOLS,1.8,53.0,3400.0K,1000.0,Paid,1.49,Everyone,Tools,May 19 2018,1.91,4.0.3 and up
141,Ramfer - CNC Lathe G-code Tool,PRODUCTIVITY,3.4,5.0,11000.0K,100.0,Paid,2.99,Everyone,Productivity,September 26 2016,2.0,3.2 and up
142,G-Force Driving Assistant,SPORTS,4.6,10.0,6100.0K,100.0,Paid,3.88,Everyone,Sports,April 10 2013,1.0,2.3.3 and up
143,Go,PERSONALIZATION,4.6,89.0,11000.0K,5000.0,Paid,0.99,Everyone,Personalization,October 21 2017,1.6.1,4.0.3 and up
144,G-NetTrack Pro,TOOLS,4.3,255.0,1600.0K,5000.0,Paid,14.99,Everyone,Tools,July 25 2018,14.6,4.0 and up
145,G Theme 2 for LG V30 LG G6,PERSONALIZATION,4.3,25.0,15000.0K,500.0,Paid,1.49,Everyone,Personalization,December 13 2017,1.0.2,7.0 and up
146,A41 WatchFace for Android Wear Smart Watch,LIFESTYLE,4.5,231.0,5700.0K,5000.0,Paid,0.99,Everyone,Lifestyle,December 24 2017,7.0.1,4.3 and up
147,Dialer theme G Black Gold,PERSONALIZATION,4.2,33.0,857k,500.0,Paid,1.49,Everyone,Personalization,January 1 2016,2.0,4.0 and up
148,G-NetWiFi Pro,TOOLS,3.3,6.0,1500.0K,100.0,Paid,5.99,Everyone,Tools,June 18 2018,3.2,4.0 and up
149,H*nest Meditation,LIFESTYLE,4.9,145.0,48000.0K,5000.0,Paid,1.99,Mature 17,Lifestyle,April 7 2016,1.0,4.0.3 and up
150,Deaf - Hearing chat device H,COMMUNICATION,4.4,9.0,51k,500.0,Paid,3.99,Everyone,Communication,February 8 2017,3.6,2.2 and up
151,The World Ends With You,GAME,4.6,4108.0,13000.0K,10000.0,Paid,17.99,Everyone 10,Arcade,December 14 2015,1.0.4,4.0 and up
152,Cut the Rope GOLD,FAMILY,4.6,61264.0,43000.0K,1000000.0,Paid,0.99,Everyone,Puzzle,June 19 2018,3.7.0,4.1 and up
153,K.MOJI,FAMILY,4.8,16.0,8900.0K,500.0,Paid,1.99,Everyone,Entertainment,May 9 2017,1.0,4.2 and up
154,Math Games for Pre-K - Grade 4,FAMILY,4.6,28.0,23000.0K,1000.0,Paid,1.99,Everyone,Education;Education,January 13 2014,1.02,2.2 and up
155,Fuzzy Numbers: Pre-K Number Foundation,FAMILY,4.7,21.0,44000.0K,1000.0,Paid,5.99,Everyone,Education;Education,July 21 2017,1.3,4.1 and up
156,Anna.K Tarot,FAMILY,4.8,17.0,23000.0K,100.0,Paid,3.99,Mature 17,Entertainment,January 16 2017,1.4.4,4.0.3 and up
157,N Launcher Pro - Nougat 7.0,PERSONALIZATION,4.3,2538.0,6400.0K,100000.0,Paid,2.99,Everyone,Personalization,March 23 2018,1.5.1,4.1 and up
158,Traps n' Gemstones,GAME,4.5,413.0,9100.0K,1000.0,Paid,4.99,Everyone,Adventure,May 17 2017,1.04,4.0.3 and up
159,Guns'n'Glory Zombies Premium,FAMILY,4.1,313.0,34000.0K,5000.0,Paid,2.99,Everyone 10,Strategy,July 15 2016,1.1.5,2.3.3 and up
160,Guns'n'Glory Premium,FAMILY,4.4,3570.0,21000.0K,100000.0,Paid,2.99,Everyone 10,Strategy,September 22 2017,1.8.1,2.3.3 and up
161,Ghosts'n Goblins MOBILE,GAME,3.8,466.0,28000.0K,10000.0,Paid,0.99,Everyone,Arcade,March 28 2017,1.00.02,4.1 and up
162,Dark Infusion Substratum Theme for Android N & O,PERSONALIZATION,4.8,133.0,59000.0K,1000.0,Paid,2.49,Everyone,Personalization,August 3 2018,15.6,7.0 and up
163,Lock 'n' Roll Pro - Ad Free,GAME,4.6,169.0,13000.0K,1000.0,Paid,0.99,Everyone,Card,July 1 2015,4.0.5,2.3.3 and up
164,Age of Conquest: N. America,FAMILY,4.5,659.0,3300.0K,10000.0,Paid,3.99,Everyone,Strategy,August 4 2018,1.0.28,1.5 and up
165,Guns'n'Glory WW2 Premium,FAMILY,4.5,4656.0,20000.0K,100000.0,Paid,2.99,Everyone 10,Strategy,December 8 2017,1.4.11,4.0 and up
166,Jump'N'Shoot Attack,GAME,4.1,155.0,32000.0K,1000.0,Paid,2.49,Everyone,Arcade,May 26 2018,1.2,4.1 and up
167,Ghouls'n Ghosts MOBILE,GAME,3.9,168.0,49000.0K,5000.0,Paid,1.99,Everyone 10,Arcade,May 18 2017,1.00.00,4.1 and up
168,Oddworld: New 'n' Tasty,GAME,4.6,1475.0,34000.0K,10000.0,Paid,4.99,Teen,Action,January 2 2018,1.0.4,5.0 and up
169,Planet O - Icon Pack,PERSONALIZATION,4.6,354.0,24000.0K,10000.0,Paid,0.99,Everyone,Personalization,June 13 2018,1.6.1,4.1 and up
170,Stand O’Food® (Full),FAMILY,4.4,925.0,40000.0K,10000.0,Paid,1.99,Everyone,Casual,December 26 2014,1.5,2.3.3 and up
171,Detect-O-Gromit (D.O.G 2),FAMILY,3.8,45.0,47000.0K,10000.0,Paid,2.49,Everyone,Entertainment,July 16 2018,1.2,5.0 and up
172,O'Route Orienteering,SPORTS,4.2,6.0,1300.0K,100.0,Paid,3.02,Everyone,Sports,December 27 2017,2.0.5,3.0 and up
173,Prime Key for Nougat Launcher& O Launcher &KitKat,PERSONALIZATION,4.1,324.0,313k,5000.0,Paid,6.99,Everyone,Personalization,August 20 2017,5.1,5.1 and up
174,Android P | Xperia™ Theme 4800 icons,PERSONALIZATION,4.6,29.0,39000.0K,100.0,Paid,1.99,Everyone,Personalization,May 16 2018,1.0.0,6.0 and up
175,[Sub/EMUI] P Pro - EMUI 8.1/8.0/5.X Theme,PERSONALIZATION,4.0,13.0,19000.0K,100.0,Paid,0.99,Everyone,Personalization,July 20 2018,H7SubTV0.1_TV0.4,7.0 and up
176,Theme Android P Design for LG V30,PERSONALIZATION,4.2,35.0,5200.0K,500.0,Paid,1.49,Everyone,Personalization,April 26 2018,1.33,7.0 and up
177,Theme Android P for LG G7 & V35,PERSONALIZATION,4.6,5.0,4500.0K,100.0,Paid,1.49,Everyone,Personalization,July 7 2018,1.1,8.0 and up
178,Volume Slider Like Android P Volume Control,TOOLS,4.1,1129.0,1700.0K,10000.0,Paid,0.99,Everyone,Tools,June 30 2018,1.28,4.1 and up
179,Theme Android P Black design for LG V30,PERSONALIZATION,4.4,8.0,6200.0K,100.0,Paid,1.49,Everyone,Personalization,April 6 2018,1.1,7.0 and up
180,Theme Android P Black for LG G7 & V35,PERSONALIZATION,4.6,5.0,4300.0K,100.0,Paid,1.49,Everyone,Personalization,July 31 2018,1.3,7.0 and up
181,Pixel Oreo/P Dark White AMOLED UI - Icon Pack,PERSONALIZATION,4.8,18.0,16000.0K,5000.0,Paid,1.49,Everyone,Personalization,June 21 2018,5.1,4.0.3 and up
182,pretty Easy privacy p≡p,COMMUNICATION,3.7,21.0,20000.0K,500.0,Paid,0.99,Everyone,Communication,July 30 2018,1.0.100rc1.withoutKeysync,5.0 and up
183,Q Alerts: QAnon Drop Notifications Research ,NEWS_AND_MAGAZINES,4.7,143.0,26000.0K,5000.0,Paid,0.99,Mature 17,News & Magazines,July 26 2018,4.1.10,4.1 and up
184,Q Avatar Pro,FAMILY,4.8,4.0,3600.0K,100.0,Paid,1.49,Teen,Entertainment,March 4 2017,1.3.5,2.3 and up
185,Q-slope,TOOLS,4.5,2.0,3900.0K,50.0,Paid,1.76,Everyone,Tools,December 3 2017,5.0,4.3 and up
186,R Instructor,FAMILY,4.1,135.0,4900.0K,1000.0,Paid,4.84,Everyone,Education,February 21 2014,2.03,3.0 and up
187,R-TYPE II,GAME,4.3,5682.0,37000.0K,50000.0,Paid,1.99,Everyone,Arcade,March 2 2017,1.1.5,2.3.3 and up
188,R-TYPE,GAME,4.5,7687.0,23000.0K,100000.0,Paid,1.99,Everyone,Arcade,February 27 2017,2.3.1,2.3.3 and up
189,Day R Premium,FAMILY,4.8,51068.0,57000.0K,100000.0,Paid,4.99,Teen,Role Playing,June 21 2018,1.574,4.0.3 and up
190,Elemental Knights R Platinum,FAMILY,3.8,2925.0,93000.0K,50000.0,Paid,4.77,Teen,Role Playing,August 1 2018,6.2.1,4.1 and up
191,Neon-R (Red),PERSONALIZATION,4.7,25.0,41000.0K,100.0,Paid,0.99,Everyone,Personalization,March 12 2015,1.0,4.0.3 and up
192,S Launcher Pro for Galaxy,PERSONALIZATION,4.1,47.0,26k,1000.0,Paid,4.99,Everyone,Personalization,February 12 2016,1.0,4.1 and up
193,PitchBlack S - Samsung Substratum Theme “For Oreo”,PERSONALIZATION,4.5,90.0,37000.0K,1000.0,Paid,1.99,Everyone,Personalization,August 4 2018,12.6,7.0 and up
194,Shopping List S PRO,SHOPPING,4.8,14.0,2700.0K,100.0,Paid,2.49,Everyone,Shopping,May 16 2018,2.10,4.1 and up
195,I Can't Wake Up!,TOOLS,4.7,963.0,3700.0K,10000.0,Paid,2.99,Everyone,Tools,May 25 2018,3.4.0,4.0 and up
196,Don't Starve: Pocket Edition,GAME,4.4,17988.0,7900.0K,100000.0,Paid,4.99,Teen,Adventure,July 25 2018,1.06,5.0 and up
197,Please Don't Touch Anything,FAMILY,4.4,1771.0,46000.0K,10000.0,Paid,4.99,Teen,Puzzle,April 20 2016,1.1.0,2.3 and up
198,Please Don't Touch Anything 3D,FAMILY,4.2,146.0,20000.0K,5000.0,Paid,5.99,Teen,Puzzle,December 7 2016,1.1,4.4 and up
199,Don't Starve: Shipwrecked,GAME,4.1,1468.0,4900.0K,10000.0,Paid,4.99,Teen,Adventure,July 10 2018,0.16,5.0 and up
200,Ludo - Don't get angry,GAME,4.2,131.0,23000.0K,1000.0,Paid,1.61,Everyone,Board,February 24 2016,1.6.3,2.3.3 and up
201,Jurassic Life: T Rex Simulator,FAMILY,4.2,1088.0,35000.0K,10000.0,Paid,0.99,Everyone 10,Simulation,August 19 2014,1.2,2.0.1 and up
202,Kicker U,LIFESTYLE,4.1,124.0,37000.0K,5000.0,Paid,3.99,Everyone,Lifestyle,June 13 2018,3.04,4.0.3 and up
203,FINAL FANTASY V,FAMILY,4.5,15924.0,4200.0K,100000.0,Paid,7.99,Teen,Role Playing,March 15 2017,1.2.1,4.0 and up
204,Mental Hospital V,GAME,4.2,2460.0,25000.0K,50000.0,Paid,0.99,Mature 17,Action,November 19 2016,1.04,4.2 and up
205,DRAGON QUEST V,FAMILY,4.7,1667.0,17000.0K,10000.0,Paid,14.99,Teen,Role Playing,August 1 2018,1.0.3,2.3 and up
206,W Pro - Weather Forecast & Animated Weather Maps,WEATHER,3.8,11.0,2900.0K,500.0,Paid,1.99,Everyone,Weather,April 23 2018,1.0,4.1 and up
207,W-History Standalone,SOCIAL,3.2,38.0,1500.0K,1000.0,Paid,0.99,Everyone,Social,March 9 2018,1.935,7.0 and up
208,weather HD,PERSONALIZATION,4.0,1546.0,4500.0K,10000.0,Paid,1.99,Everyone,Personalization,February 26 2014,3.1,2.1 and up
209,X Launcher Pro: PhoneX Theme OS11 Control Center,ART_AND_DESIGN,4.7,801.0,3500.0K,5000.0,Paid,1.99,Everyone,Art & Design,July 30 2018,2.1.2,4.1 and up
210,X Launcher Pro - IOS Style Theme & Control Center,ART_AND_DESIGN,4.8,1216.0,8600.0K,10000.0,Paid,1.99,Everyone,Art & Design,June 26 2018,1.0.0,4.1 and up
211,X Launcher Prime: With OS Style Theme & No Ads,ART_AND_DESIGN,4.7,149.0,3500.0K,1000.0,Paid,1.99,Everyone,Art & Design,July 30 2018,1.2.2,4.1 and up
212,Light X - Icon Pack,PERSONALIZATION,4.6,252.0,24000.0K,10000.0,Paid,0.99,Everyone,Personalization,June 13 2018,1.6.1,4.1 and up
213,X-Plane to GPS,TOOLS,4.2,161.0,1200.0K,5000.0,Paid,0.99,Everyone,Tools,March 4 2018,1.62,4.4 and up
214,X Back - Icon Pack,PERSONALIZATION,4.5,56.0,26000.0K,10000.0,Paid,0.99,Everyone,Personalization,June 29 2018,1.6.2,4.1 and up
215,Decibel X PRO - Sound Meter dBA Noise Detector,TOOLS,4.3,60.0,6900.0K,1000.0,Paid,3.99,Everyone,Tools,July 11 2018,4.4.1,4.1 and up
216,X Construction,FAMILY,4.5,18612.0,8500.0K,100000.0,Paid,1.49,Everyone,Puzzle,July 28 2015,1.57,2.3 and up
217,X Home Bar - Home Bar Gesture Pro,TOOLS,4.0,88.0,2000.0K,10000.0,Paid,1.99,Everyone,Tools,July 2 2018,1.5,4.3 and up
218,Z Origins - (Z The Game),FAMILY,4.6,4421.0,37000.0K,50000.0,Paid,2.99,Teen,Strategy,November 5 2014,1.77,2.2 and up
219,Space Z 🌏 🚀Icon Pack Theme,PERSONALIZATION,4.8,201.0,68000.0K,1000.0,Paid,1.49,Everyone,Personalization,August 4 2018,1.2.7,4.0.3 and up
220,Zombie Avengers:(Dreamsky)Stickman War Z,GAME,4.3,13604.0,96000.0K,1000000.0,Paid,0.99,Teen,Action,June 26 2018,2.4.4,2.3 and up
221,Math games for kids : times tables training,FAMILY,4.5,630.0,8300.0K,10000.0,Paid,1.59,Everyone,Educational;Education,July 27 2018,3.9.3,4.0.3 and up
222,Assassin's Creed Identity,GAME,3.7,42529.0,92000.0K,500000.0,Paid,1.99,Teen,Action,November 23 2016,2.8.2,4.1 and up
223,Pocket AC,PHOTOGRAPHY,4.8,130.0,4400.0K,1000.0,Paid,9.99,Everyone,Photography,June 27 2018,3.1.1,4.1 and up
224,cronometer (ad free),HEALTH_AND_FITNESS,3.9,1075.0,8300.0K,50000.0,Paid,2.99,Everyone,Health & Fitness,July 13 2018,2.1.2,4.4 and up
225,MyRadar NOAA Weather Radar Ad Free,WEATHER,4.5,3005.0,26000.0K,10000.0,Paid,2.99,Everyone,Weather,August 4 2018,7.1.4,4.0.3 and up
226,FVD Ad-Free,TOOLS,4.4,1774.0,4100.0K,10000.0,Paid,1.99,Everyone,Tools,October 5 2017,4.4.3,3.0 and up
227,Weather & Radar Pro - Ad-Free,WEATHER,4.5,25243.0,26000.0K,100000.0,Paid,2.99,Everyone,Weather,August 1 2018,4.34.0,4.4 and up
228,ONScripter Plus (Ad Free),GAME,4.5,100.0,17000.0K,1000.0,Paid,3.99,Everyone,Adventure,April 7 2016,1.2.4,4.1 and up
229,Vpn Hosts (ad blocker & no root & support ipv6 ),TOOLS,4.4,319.0,1100.0K,10000.0,Paid,2.99,Everyone,Tools,July 3 2018,2.0.1,4.4 and up
230,WhatsFake Pro (Ad free),SOCIAL,4.2,204.0,9400.0K,5000.0,Paid,0.99,Everyone,Social,September 25 2017,1.4,4.1 and up
231,Ad Removal: thereisonlywe,PRODUCTIVITY,3.4,16.0,293k,100.0,Paid,6.49,Everyone,Productivity,May 3 2014,1.0,2.2 and up
232,Ad Remove Plugin for App2SD,PRODUCTIVITY,4.1,66.0,17k,1000.0,Paid,1.29,Everyone,Productivity,September 25 2013,1.0.0,2.2 and up
233,RAM Cleanup Ad-Free Option,TOOLS,4.4,457.0,1100.0K,10000.0,Paid,2.99,Everyone,Tools,July 26 2016,3.0,4.1 and up
234,Mupen64Plus AE (N64 Emulator),GAME,4.2,4569.0,12000.0K,100000.0,Paid,0.99,Everyone,Arcade,January 19 2014,2.4.4,2.0 and up
235,NewTek NDI,PHOTOGRAPHY,3.5,77.0,1200.0K,1000.0,Paid,19.99,Everyone,Photography,October 26 2016,1.1,4.1 and up
236,Gunship III Vietnam People AF,FAMILY,4.3,726.0,19000.0K,5000.0,Paid,4.99,Everyone,Simulation,December 9 2016,3.8.4,2.3.3 and up
237,AG Contacts Premium edition,COMMUNICATION,4.5,88.0,3700.0K,500.0,Paid,4.99,Everyone,Communication,May 18 2018,8.05.18.14250,4.0.3 and up
238,AG Subway Simulator Mobile,FAMILY,4.5,623.0,47000.0K,5000.0,Paid,0.99,Everyone,Simulation,June 2 2018,1.3.0.6,4.1 and up
239,AH Alarm Panel,TOOLS,3.9,7.0,81k,100.0,Paid,4.99,Everyone,Tools,May 12 2011,1.2.0,1.5 and up
240,The Artificial Intelligence Project (A.I. Chat),FAMILY,3.0,76.0,39000.0K,5000.0,Paid,1.99,Everyone,Simulation,March 29 2018,1.2,2.3 and up
241,AI Draw | Art Filter for Selfie,PHOTOGRAPHY,3.0,20.0,4300.0K,1000.0,Paid,2.99,Everyone,Photography,June 18 2018,1.4.7,5.0 and up
242,Age of AI: War Strategy,FAMILY,4.6,71.0,5700.0K,500.0,Paid,2.49,Everyone,Strategy,March 14 2018,1.8,4.0 and up
243,AJ Jump: Animal Jam Kangaroos!,GAME,4.4,2975.0,42000.0K,50000.0,Paid,1.99,Everyone,Arcade,March 7 2016,1.6,4.0 and up
244,Watch Face Swiss AJ-6,PERSONALIZATION,4.1,21.0,3600.0K,100.0,Paid,0.99,Everyone,Personalization,September 20 2017,1.35,4.3 and up
245,AJ Gray Icon Pack,PERSONALIZATION,4.8,5.0,35000.0K,50.0,Paid,0.99,Everyone,Personalization,April 22 2018,1.1,4.1 and up
246,Al'Quran Bahasa Indonesia PRO,BOOKS_AND_REFERENCE,4.7,1340.0,11000.0K,10000.0,Paid,4.49,Everyone,Books & Reference,May 16 2018,4.0.5,2.2 and up
247,I am Rich Person,LIFESTYLE,4.2,134.0,1800.0K,1000.0,Paid,37.99,Everyone,Lifestyle,July 18 2017,1.0,4.0.3 and up
248,I am Rich Premium Plus,FINANCE,4.6,459.0,2000.0K,10000.0,Paid,18.99,Everyone,Finance,February 17 2018,1.1,4.0.3 and up
249,I am Bread,GAME,4.0,630.0,20000.0K,10000.0,Paid,4.99,Everyone,Adventure,October 26 2016,1.6.1,4.4 and up
250,I am Millionaire - Richest guy in the town,LIFESTYLE,3.6,126.0,1400.0K,5000.0,Paid,2.49,Everyone,Lifestyle,June 22 2018,8.0,4.1 and up
251,The Hunt for the Lost Treasure,FAMILY,4.6,7148.0,8100.0K,100000.0,Paid,2.99,Everyone,Adventure;Brain Games,September 13 2017,1.8,4.0.3 and up
252,Attack the Light,FAMILY,4.7,19209.0,21000.0K,100000.0,Paid,2.99,Everyone,Role Playing;Action & Adventure,February 23 2016,1.1.4,4.0 and up
253,AP Government Review,FAMILY,4.7,3.0,1500.0K,1000.0,Paid,2.99,Everyone,Education,March 14 2017,1.1,4.0.3 and up
254,apwifi testingiperfpingandroidBluetoothtcp,TOOLS,4.7,3.0,5300.0K,10.0,Paid,2.99,Everyone,Tools,May 27 2018,1.0.15,4.4 and up
255,500 AP World History Questions,FAMILY,4.7,7.0,1200.0K,100.0,Paid,9.99,Everyone,Education,November 1 2013,1.2,1.6 and up
256,AP Themes for Kustom/KLWP,PERSONALIZATION,3.6,5.0,45000.0K,500.0,Paid,1.49,Everyone,Personalization,September 1 2017,1.8.2,4.4 and up
257,iScore5 AP Psych,FAMILY,2.9,10.0,73000.0K,100.0,Paid,4.99,Everyone,Educational,April 25 2017,2.0,4.0.3 and up
258,True Skate,SPORTS,4.4,129409.0,73000.0K,1000000.0,Paid,1.99,Everyone,Sports,August 4 2018,1.5.1,4.0.3 and up
259,Nightenfell: Shared AR,GAME,4.5,20.0,65000.0K,1000.0,Paid,0.99,Everyone 10,Action,March 27 2018,1.0.0,7.0 and up
