,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
260,Sleep as Android Unlock,LIFESTYLE,4.5,23966.0,872k,1000000.0,Paid,5.99,Everyone,Lifestyle,June 27 2018,20180608.0,4.0 and up
261,Lullaby Add-on for Sleep as Android,HEALTH_AND_FITNESS,3.9,2057.0,6200.0K,50000.0,Paid,1.99,Everyone,Health & Fitness,October 18 2017,2.4,4.0 and up
262,Five Nights at Freddy's 2,FAMILY,4.6,73919.0,40000.0K,500000.0,Paid,2.99,Teen,Strategy,November 15 2014,1.07,2.3 and up
263,Five Nights at Freddy's,GAME,4.6,100805.0,50000.0K,1000000.0,Paid,2.99,Teen,Action,December 2 2014,1.85,2.3 and up
264,Five Nights at Freddy's: SL,GAME,4.5,16162.0,99000.0K,100000.0,Paid,2.99,Teen,Action,April 6 2017,1.2,2.3 and up
265,Five Nights at Freddy's 4,GAME,4.6,21266.0,45000.0K,100000.0,Paid,2.99,Teen,Action,July 26 2015,1.1,2.3 and up
266,Five Nights at Freddy's 3,GAME,4.7,27856.0,50000.0K,100000.0,Paid,2.99,Teen,Action,April 2 2015,1.07,2.3 and up
267,BringGo AU & NZ,MAPS_AND_NAVIGATION,2.8,440.0,23000.0K,10000.0,Paid,0.99,Everyone,Maps & Navigation,May 10 2018,2.5.9,2.3.3 and up
268,Ai-Ball AV Recorder,PHOTOGRAPHY,2.7,90.0,4000.0K,5000.0,Paid,2.99,Everyone,Photography,October 19 2017,13.0,2.3.3 and up
269,Analog Clock AW-7 PRO,TOOLS,3.3,40.0,2700.0K,1000.0,Paid,1.99,Everyone,Tools,March 7 2018,2.0,4.3 and up
270,F05WatchFace for Android Wear,PRODUCTIVITY,3.9,127.0,5900.0K,1000.0,Paid,0.99,Everyone,Productivity,December 24 2017,7.0.1,4.3 and up
271,Greater London A-Z 2016,TRAVEL_AND_LOCAL,3.7,40.0,9000.0K,1000.0,Paid,8.49,Everyone,Travel & Local,August 18 2016,1.0.1,4.1 and up
272,Ba Financial Calculator plus,FINANCE,4.4,31.0,206k,1000.0,Paid,3.99,Everyone,Finance,July 15 2018,2.9.1,2.1 and up
273,Financial Calculator BA Chien.,FINANCE,4.2,23.0,954k,500.0,Paid,3.99,Everyone,Finance,December 14 2016,1.9.10,3.0 and up
274,BA Pro Financial Calculator,FINANCE,2.4,36.0,9400.0K,1000.0,Paid,1.99,Everyone,Finance,November 16 2015,1.3.3,2.3 and up
275,Hunt Buddy BC,SPORTS,4.4,172.0,49000.0K,5000.0,Paid,2.99,Everyone,Sports,July 10 2018,1.5,4.0.3 and up
276,iHunter BC,SPORTS,4.4,55.0,63000.0K,1000.0,Paid,4.49,Everyone,Sports,August 3 2018,2.0.38,4.0.3 and up
277,iFish BC,SPORTS,3.6,25.0,6000.0K,1000.0,Paid,3.99,Everyone,Sports,February 18 2015,2.1,2.3 and up
278,Ice Crush 10.000 B.C.,FAMILY,4.4,31.0,4200.0K,100.0,Paid,0.99,Everyone,Casual,August 15 2013,1.48,2.0 and up
279,Baby Connect (activity log),PARENTING,4.7,8343.0,8300.0K,50000.0,Paid,4.99,Everyone,Parenting,July 10 2018,6.3.16,4.0.3 and up
280,Be Stronger,HEALTH_AND_FITNESS,4.8,787.0,53000.0K,1000.0,Paid,1.99,Everyone,Health & Fitness,July 31 2018,1.4.7,4.0.3 and up
281,Wolf of the BF:Commando MOBILE,GAME,3.4,32.0,27000.0K,1000.0,Paid,0.99,Everyone 10,Arcade,March 23 2017,1.00.10,4.0 and up
282,My Virtual Boyfriend,FAMILY,4.3,105.0,51000.0K,1000.0,Paid,0.99,Teen,Casual,February 17 2017,3.6,2.3.3 and up
283,Droid PRoCon BF3,TOOLS,3.5,412.0,2600.0K,5000.0,Paid,0.99,Everyone,Tools,March 12 2015,2.2,3.0 and up
284,BG Monitor Diabetes Pro,MEDICAL,4.6,87.0,2800.0K,500.0,Paid,5.99,Everyone,Medical,April 23 2017,8.0.1,4.4 and up
285,Board Game Stats: Play tracking for tabletop games,LIFESTYLE,4.6,275.0,3900.0K,5000.0,Paid,2.99,Everyone,Lifestyle,July 17 2018,2.8.3,4.1 and up
286,Baldur's Gate: Enhanced Edition,FAMILY,4.5,20101.0,7800.0K,100000.0,Paid,9.99,Teen,Role Playing,October 2 2015,1.3,3.0 and up
287,Shadow Fight 2 Special Edition,GAME,4.5,10440.0,86000.0K,50000.0,Paid,4.99,Teen,Action,May 30 2018,1.0.3,4.1 and up
288,Backgammon NJ for Android,GAME,4.4,1644.0,15000.0K,10000.0,Paid,7.99,Everyone,Board,April 5 2017,4.1,2.3.3 and up
289,CSCS BG (в български),FAMILY,2.4,7.0,2100.0K,100.0,Paid,3.99,Everyone,Education,March 23 2017,1.0,4.0.3 and up
290,Baldur's Gate II,FAMILY,4.3,5442.0,16000.0K,50000.0,Paid,9.99,Teen,Role Playing,June 28 2018,2.5.16.6,3.0 and up
291,Battleheart Legacy,FAMILY,4.6,7420.0,7400.0K,50000.0,Paid,4.99,Teen,Role Playing,November 10 2014,1.2.5,4.1 and up
292,BJ Bridge Pro 2018,GAME,4.4,17.0,4800.0K,500.0,Paid,4.49,Everyone,Card,May 21 2018,6.2-pro,4.0 and up
293,Blackjack Verite Drills,GAME,4.6,17.0,4700.0K,100.0,Paid,14.00,Teen,Casino,July 9 2017,1.1.10,3.0 and up
294,Phonics Puzzles,FAMILY,3.8,4.0,54000.0K,100.0,Paid,2.99,Everyone,Educational,August 27 2016,1.8.2,2.3 and up
295,Power Widget,TOOLS,4.2,928.0,383k,10000.0,Paid,1.99,Everyone,Tools,March 20 2014,3.4,2.2 and up
296,Chess of Blades (BL/Yaoi Game) (No VA),FAMILY,4.8,4.0,23000.0K,10.0,Paid,14.99,Teen,Casual,January 24 2018,1.03,2.3.3 and up
297,BL IP-Camera,TOOLS,4.3,15.0,1200.0K,100.0,Paid,3.99,Everyone,Tools,June 5 2014,1.3.140606,2.3 and up
298,BL Holo Theme,PERSONALIZATION,4.4,18.0,2100.0K,500.0,Paid,2.00,Everyone,Personalization,July 1 2013,1.0.3,2.1 and up
299,MEGA MAN MOBILE,GAME,4.0,267.0,40000.0K,10000.0,Paid,1.99,Everyone,Action,February 17 2017,1.02.01,4.0 and up
300,BL PowerPoint Remote,TOOLS,4.3,33.0,1000.0K,500.0,Paid,3.99,Everyone,Tools,February 25 2015,2.6.150226,2.3 and up
301,Basket Manager 2018 Pro,SPORTS,3.7,84.0,6300.0K,1000.0,Paid,2.99,Everyone,Sports,April 17 2018,3.7,4.4 and up
302,BatControl Pro,TOOLS,4.9,83.0,3100.0K,500.0,Paid,3.99,Everyone,Tools,June 1 2018,2.0.0,5.0 and up
303,Basket Manager 2016 Pro,SPORTS,4.5,117.0,4400.0K,1000.0,Paid,0.99,Everyone,Sports,February 9 2017,2.9,4.1 and up
304,Basket Manager 2017 Pro,SPORTS,4.7,163.0,4600.0K,1000.0,Paid,0.99,Everyone,Sports,October 6 2017,3.9,4.1 and up
305,New York Mysteries (Full),GAME,4.5,514.0,5900.0K,5000.0,Paid,6.99,Teen,Adventure,June 4 2018,1.0.36,4.0 and up
306,The Legacy (Full),GAME,4.6,144.0,6300.0K,1000.0,Paid,6.99,Everyone,Adventure,May 15 2018,1.0.9,4.0 and up
307,Skip-Bo™,GAME,4.4,33661.0,60000.0K,100000.0,Paid,2.99,Everyone,Card,August 3 2018,3.4.6,4.1 and up
308,Beck & Bo: Toddler First Words,FAMILY,4.3,41.0,7900.0K,1000.0,Paid,2.99,Everyone,Education;Pretend Play,May 31 2018,2.4.2,4.0.3 and up
309,Bo's Bedtime Story,FAMILY,4.2,13.0,23000.0K,1000.0,Paid,2.49,Everyone,Education;Pretend Play,December 25 2017,2.6,4.0.3 and up
310,Bo's Dinnertime Story,FAMILY,4.3,6.0,33000.0K,1000.0,Paid,2.49,Everyone,Education;Pretend Play,December 25 2017,1.5,4.0.3 and up
311,Bo's School Day,FAMILY,4.7,10.0,30000.0K,1000.0,Paid,2.99,Everyone,Education;Pretend Play,December 18 2017,1.3,4.0.3 and up
312,iBP Blood Pressure,MEDICAL,4.4,578.0,704k,10000.0,Paid,0.99,Everyone,Medical,November 30 2014,7.0.1,2.2 and up
313,Blood Pressure Companion,MEDICAL,4.2,178.0,4800.0K,1000.0,Paid,0.99,Everyone,Medical,July 22 2018,4.1.5 (Steglitz),4.1 and up
314,Infinity Dungeon VIP,FAMILY,4.3,21804.0,44000.0K,1000000.0,Paid,0.99,Everyone 10,Role Playing,July 3 2018,2.6.6,2.3 and up
315,QR Code Pro,PRODUCTIVITY,4.8,5865.0,15000.0K,100000.0,Paid,4.49,Everyone,Productivity,July 18 2018,1.0,4.1 and up
316,17th Edition Cable Sizer,BOOKS_AND_REFERENCE,4.4,47.0,1400.0K,1000.0,Paid,3.08,Everyone,Books & Reference,May 27 2016,1.22,2.2 and up
317,Little Magnet BT Pro,TOOLS,4.6,251.0,3800.0K,1000.0,Paid,0.99,Everyone,Tools,August 5 2018,4.1.4,4.2 and up
318,Battery Notifier Pro BT,TOOLS,4.7,1363.0,1600.0K,10000.0,Paid,2.59,Everyone,Tools,June 7 2017,2.5.18,1.6 and up
319,SkyTest BU/GU Lite,BUSINESS,2.9,28.0,20000.0K,500.0,Paid,17.99,Everyone,Business,October 24 2017,2.0.5,3.0 and up
320,My Budget Book,FINANCE,4.7,19784.0,7300.0K,100000.0,Paid,2.99,Everyone,Finance,June 13 2018,7.6,4.0 and up
321,BW-Go,GAME,4.8,265.0,1300.0K,1000.0,Paid,3.49,Everyone,Board,June 18 2015,4.8.1,2.3 and up
322,Watch Face BW Inter,PERSONALIZATION,3.1,112.0,8800.0K,1000.0,Paid,0.99,Everyone,Personalization,April 26 2017,2.1.7,4.3 and up
323,Beautiful Widgets Pro,PERSONALIZATION,4.2,97890.0,14000.0K,1000000.0,Paid,2.49,Everyone,Personalization,August 24 2016,5.7.8,2.3 and up
324,HD Widgets,PERSONALIZATION,4.3,58614.0,26000.0K,1000000.0,Paid,0.99,Everyone,Personalization,December 7 2016,4.3.2,4.4 and up
325,BlackCam Pro - B&W Camera,PHOTOGRAPHY,4.5,1376.0,5500.0K,100000.0,Paid,1.49,Everyone,Photography,March 26 2018,1.51,4.0 and up
326,Color Changer Pro [root],PERSONALIZATION,4.5,69.0,951k,1000.0,Paid,0.99,Everyone,Personalization,January 12 2017,1.11,4.4 and up
327,Hitman GO,FAMILY,4.6,84114.0,23000.0K,500000.0,Paid,0.99,Everyone 10,Puzzle,July 5 2018,1.13.108869,2.3.3 and up
328,Bixby Button Remapper - bxActions Pro / Coffee,TOOLS,3.9,319.0,25k,10000.0,Paid,2.99,Everyone,Tools,April 28 2017,1.00,7.0 and up
329,Bitcoin BX Thailand PRO,FINANCE,1.7,21.0,21000.0K,100.0,Paid,4.99,Everyone,Finance,October 22 2017,5.0,4.0.3 and up
330,Lollipop Launcher Plus,PERSONALIZATION,4.1,131.0,27k,1000.0,Paid,4.99,Everyone,Personalization,March 8 2015,1.0,4.0.3 and up
331,Trinomial Factoring Wizard,TOOLS,4.0,22.0,82k,1000.0,Paid,0.99,Everyone,Tools,October 10 2014,2.4,2.3 and up
332,BZ Reminder PRO,BUSINESS,4.8,726.0,5400.0K,1000.0,Paid,3.99,Everyone,Business,December 20 2017,2.3.3,4.1 and up
333,California Cop Assist CA Cop,PRODUCTIVITY,3.0,5.0,7000.0K,100.0,Paid,4.99,Everyone,Productivity,February 11 2014,1.3,2.2 and up
334,CB Frequencies,TOOLS,4.0,5.0,1400.0K,100.0,Paid,0.99,Everyone,Tools,December 24 2015,1.0,4.0.3 and up
335,Antenna Tool Premium,TOOLS,4.5,14.0,2900.0K,500.0,Paid,0.99,Everyone,Tools,October 26 2017,2.2,4.0.3 and up
336,Frequencies,TOOLS,4.2,11.0,3100.0K,500.0,Paid,0.99,Everyone,Tools,February 4 2018,1.9,4.0.3 and up
337,My Movies Pro - Movie & TV Collection Library,LIFESTYLE,4.6,6477.0,20000.0K,10000.0,Paid,7.99,Everyone,Lifestyle,July 16 2018,2.26 Build 17,4.1 and up
338,CE Map - Interactive Conan Exiles Map,MAPS_AND_NAVIGATION,4.5,62.0,1600.0K,1000.0,Paid,0.99,Everyone,Maps & Navigation,June 30 2018,1.3,4.0 and up
339,PAC-MAN CE DX,GAME,4.5,1692.0,36000.0K,10000.0,Paid,4.99,Everyone,Arcade,April 23 2018,1.1.0,4.0.3 and up
340,Theatre of the Absurd CE(Full),FAMILY,4.1,1143.0,15000.0K,10000.0,Paid,2.99,Everyone 10,Casual,May 21 2013,1.0,2.0.1 and up
341,Depths of Betrayal CE (Full),FAMILY,4.3,363.0,14000.0K,1000.0,Paid,2.99,Everyone 10,Casual,August 19 2013,1.0.0,2.3 and up
342,CF-Bench Pro,TOOLS,4.6,159.0,29k,1000.0,Paid,1.49,Everyone,Tools,June 23 2011,1.1,1.6 and up
343,Next Launcher 3D Bold-CF Theme,PERSONALIZATION,4.4,175.0,5500.0K,1000.0,Paid,0.99,Everyone,Personalization,January 11 2014,1.042,2.2 and up
344,Ultimate Public Campgrounds (Over 37100 in US&CA),TRAVEL_AND_LOCAL,4.7,213.0,6100.0K,5000.0,Paid,3.99,Everyone,Travel & Local,August 5 2018,1.8.8.0,4.4 and up
345,FAV KWGT,PERSONALIZATION,4.9,88.0,66000.0K,1000.0,Paid,0.99,Everyone,Personalization,July 26 2018,8.0,5.0 and up
346,boattheory.ch Full 2018,FAMILY,4.7,54.0,50000.0K,1000.0,Paid,19.40,Everyone,Education,November 18 2017,3.1.2,4.2 and up
347,DRAGON QUEST IV,FAMILY,4.7,1647.0,16000.0K,10000.0,Paid,14.99,Everyone,Role Playing,February 28 2017,1.0.5,2.3 and up
348,Pixxy KWGT,PERSONALIZATION,4.8,60.0,78000.0K,1000.0,Paid,0.99,Everyone,Personalization,July 29 2018,4.0.1,5.0 and up
349,Paris ci la Sortie du Métro,MAPS_AND_NAVIGATION,4.2,453.0,36000.0K,10000.0,Paid,2.99,Everyone,Maps & Navigation,April 2 2018,4.3,4.1 and up
350,Grand Theft Auto: San Andreas,GAME,4.4,348962.0,26000.0K,1000000.0,Paid,6.99,Mature 17,Action,March 21 2015,1.08,3.0 and up
351,F*ck This Game,GAME,4.6,8.0,6300.0K,100.0,Paid,0.99,Teen,Action,July 18 2015,1.0.0,2.3 and up
352,CM Launcher 3D Pro💎,PERSONALIZATION,4.7,23802.0,173k,100000.0,Paid,4.99,Everyone,Personalization,November 17 2016,1.0.9,4.0 and up
353,Swift Dark CM / CM13 Theme,PERSONALIZATION,4.7,1500.0,41000.0K,10000.0,Paid,1.99,Everyone,Personalization,January 5 2017,3.3.3,5.0 and up
354,CM FILE MANAGER Pro,BUSINESS,4.2,2359.0,2700.0K,10000.0,Paid,2.99,Everyone,Business,February 16 2016,1.16.9,1.6 and up
355,OMEGA Black UI Theme - CM 12,PERSONALIZATION,4.2,12.0,19000.0K,100.0,Paid,0.99,Everyone,Personalization,August 20 2015,1.0,5.0 and up
356,Teen Titans GO Figure!,FAMILY,4.5,1985.0,28000.0K,10000.0,Paid,3.99,Everyone 10,Action;Action & Adventure,July 18 2018,1.0.2,5.1 and up
357,CN Superstar Soccer: Goal!!!,FAMILY,4.1,3863.0,41000.0K,100000.0,Paid,2.99,Everyone,Sports;Action & Adventure,May 24 2018,1.1.1,4.1 and up
358,Teeny Titans - Teen Titans Go!,FAMILY,4.6,20463.0,25000.0K,100000.0,Paid,3.99,Everyone 10,Strategy;Action & Adventure,July 18 2018,1.2.1,4.1 and up
359,Ski Safari: Adventure Time,FAMILY,4.5,48754.0,9300.0K,100000.0,Paid,0.99,Everyone,Arcade;Action & Adventure,October 7 2014,1.5.2,2.3 and up
360,Rockstars of Ooo,FAMILY,3.4,642.0,26000.0K,10000.0,Paid,1.99,Everyone 10,Arcade;Action & Adventure,August 11 2015,1.0.2,2.3.3 and up
361,Flipped Out! - Powerpuff Girls,FAMILY,4.4,412.0,22000.0K,10000.0,Paid,2.99,Everyone 10,Action;Action & Adventure,June 30 2016,1.0.2,4.0 and up
362,Adventure Time Game Wizard,GAME,4.1,4107.0,40000.0K,50000.0,Paid,4.99,Everyone,Adventure,July 16 2015,1.2.0,4.1 and up
363,Best Park in the Universe,GAME,4.3,3904.0,5500.0K,10000.0,Paid,2.99,Everyone 10,Action,September 10 2014,1.2.1,4.0 and up
364,Formula Cartoon All Stars,FAMILY,3.9,1213.0,18000.0K,10000.0,Paid,2.99,Everyone,Racing;Action & Adventure,June 25 2015,4.1.2,2.3.3 and up
365,Tetrobot and Co.,FAMILY,4.5,709.0,18000.0K,5000.0,Paid,2.99,Everyone,Puzzle,April 20 2015,1.1.2,2.3 and up
366,Chinese Chess 3D Online (Xiangqi 象棋 co tuong),GAME,3.5,23.0,37000.0K,1000.0,Paid,0.99,Everyone,Board,December 27 2017,2.2.1,4.1 and up
367,10 WPM Amateur ham radio CW Morse code trainer,COMMUNICATION,3.5,10.0,3800.0K,100.0,Paid,1.49,Everyone,Communication,May 12 2018,2.1.4,2.1 and up
368,DCUO|CR Calculator Pro,TOOLS,4.6,82.0,1700.0K,500.0,Paid,0.99,Everyone,Tools,August 14 2017,3.3,3.0 and up
369,Jetting for Honda CR dirt bike,SPORTS,4.1,7.0,3400.0K,100.0,Paid,3.49,Everyone,Sports,April 13 2016,2.2,3.0 and up
370,Jeppesen CR Flight Computer,MAPS_AND_NAVIGATION,3.3,3.0,26000.0K,100.0,Paid,9.99,Everyone,Maps & Navigation,October 5 2016,1.0.8,4.4 and up
371,CamScanner (License),PRODUCTIVITY,4.4,26358.0,50k,500000.0,Paid,1.99,Everyone,Productivity,January 17 2014,1.7,2.0 and up
372,Asiimov Skin - CS GO Icon Pack,PERSONALIZATION,4.6,26.0,8500.0K,100.0,Paid,2.49,Everyone,Personalization,December 3 2017,5.0.1,4.0.3 and up
373,CT-REMOTE,GAME,3.3,19.0,1600.0K,100.0,Paid,4.49,Everyone,Action,February 10 2015,1.4,2.3 and up
374,Interactive CT and MRI Anatomy,MEDICAL,3.4,35.0,24000.0K,1000.0,Paid,15.46,Everyone,Medical,May 27 2015,2.0.3,2.2 and up
375,Radiological Anatomy For FRCR1,MEDICAL,4.8,12.0,44000.0K,100.0,Paid,6.99,Everyone,Medical,January 22 2014,1.3,4.0 and up
376,Navigator PRO - GPS Navigation with Offline Maps,TRAVEL_AND_LOCAL,3.6,892.0,70000.0K,50000.0,Paid,2.49,Everyone,Travel & Local,August 1 2018,1.08,4.0 and up
377,Super Resume Builder Pro CV,BUSINESS,4.4,244.0,6900.0K,1000.0,Paid,4.99,Everyone,Business,August 17 2017,4.38,2.3 and up
378,CV-RECORD Pro,COMMUNICATION,2.3,42.0,6000.0K,1000.0,Paid,0.99,Everyone,Communication,January 12 2017,1.0.5,4.1 and up
379,2 Amateur ham radio CW Morse code practice keys TX,COMMUNICATION,4.8,6.0,3500.0K,100.0,Paid,1.49,Everyone,Communication,March 5 2018,1.0.9,1.6 and up
380,CW Beacon for Ham Radio,COMMUNICATION,4.8,10.0,516k,100.0,Paid,1.49,Everyone,Communication,January 22 2015,KM,1.6 and up
381,Morse Decoder for Ham Radio,COMMUNICATION,3.7,166.0,2000.0K,5000.0,Paid,4.99,Everyone,Communication,March 14 2017,1.52,2.3 and up
382,CW Studio ®,COMMUNICATION,3.8,9.0,780k,100.0,Paid,0.99,Everyone,Communication,May 19 2015,1.2,2.3.3 and up
383,20WPM Amateur ham radio Koch CW Morse code trainer,COMMUNICATION,4.3,12.0,3700.0K,100.0,Paid,1.49,Everyone,Communication,May 22 2018,3.0.4,2.1 and up
384,Morse Trainer for Ham Radio,COMMUNICATION,4.6,265.0,2600.0K,10000.0,Paid,2.99,Everyone,Communication,January 6 2018,2.28,2.3 and up
385,Morse Machine for Ham Radio,COMMUNICATION,4.8,341.0,9600.0K,5000.0,Paid,0.99,Everyone,Communication,February 20 2015,iu4,2.0 and up
386,Koch Morse Trainer Pro,COMMUNICATION,4.6,94.0,1100.0K,1000.0,Paid,2.49,Everyone,Communication,February 14 2015,2.1.1,2.2 and up
387,TI-Nspire CX Calculator Manual,FAMILY,3.9,11.0,27000.0K,500.0,Paid,4.99,Everyone,Education,July 21 2018,1.3.0,4.1 and up
388,Absolute RC Heli Simulator,SPORTS,3.9,654.0,50000.0K,10000.0,Paid,4.99,Everyone,Sports,December 20 2017,3.29,4.1 and up
389,go41cx,FAMILY,4.8,171.0,1000.0K,1000.0,Paid,10.00,Everyone,Education,October 18 2016,1.7.0,2.2 and up
390,Cytus II,GAME,4.7,16851.0,81000.0K,100000.0,Paid,1.99,Everyone 10,Music,August 3 2018,1.5.0,4.4 and up
391,Online TV CZ/SK PRO,VIDEO_PLAYERS,3.1,167.0,2000.0K,1000.0,Paid,0.99,Everyone,Video Players & Editors,June 21 2018,3.3.2,4.0.3 and up
